Type,Name,Solid,Physics,Flammable,Opacity,Luminance,Blast Resistance,Meta-data,NBT Data,Flow Speed (b/tick)
85,Fence,Yes,No,Yes,0,0,15,No,,
86,Pumpkin,Yes,No,No,15,0,5,Yes,,
87,Netherrack,Yes,No,Yes,15,0,2,No,,
88,Soul Sand,Yes,No,No,15,0,2.5,No,,
89,Glowstone,Yes,No,No,0,15,1.5,No,,
90,Nether Portal,No,No,No,0,11,0,No,,
91,JackOLantern,Yes,No,No,15,15,5,Yes,,
92,Cake,Yes,No,No,0,0,2.5,Yes,,
93,Disabled Diode,Yes,No,No,15,0,0,Yes,,
94,Diode,Yes,No,No,15,9,0,Yes,,
95,Locked Chest,Yes,No,Yes,15,15,0,No,,
96,Trapdoor,Yes,No,Yes,0,0,15,Yes,,
97,Silverfish,Yes,No,No,15,0,3.75,Yes,,
98,Stone Brick,Yes,No,No,15,0,30,Yes,,
99,Huge Brown Mushroom,Yes,No,Yes,15,0,1,Yes,,
100,Huge Red Mushroom,Yes,No,Yes,15,0,1,Yes,,
101,Iron Bars,Yes,No,No,0,0,30,No,,
102,Glass Pane,Yes,No,No,0,0,1.5,No,,
103,Melon,Yes,No,No,15,0,5,No,,
104,Pumpkin Stem,No,No,No,0,0,0,Yes,,
105,Melon Stem,No,No,No,0,0,0,Yes,,
106,Vines,No,No,Yes,0,0,1,Yes,,
107,Gate,Yes,No,Yes,0,0,15,Yes,,
108,Brick Stairs,Yes,No,No,0,0,30,Yes,,
109,Stone Brick Stairs,Yes,No,No,0,0,30,Yes,,
110,Mycelium,Yes,No,No,15,0,2.5,No,,
111,Lily Pad,Yes,No,No,0,0,0,No,,
112,Nether Brick,Yes,No,No,15,0,30,No,,
113,Nether Brick Fence,Yes,No,No,0,0,30,No,,
114,Nether Brick Stairs,Yes,No,No,0,0,30,Yes,,
115,Nether Wart,No,No,No,0,0,0,Yes,,
116,Enchantment Table,Yes,No,No,0,0,6000,No,EnchantTable,
117,Brewing Stand,Yes,No,No,0,1,2.5,Yes,Cauldron,
118,Cauldron,Yes,No,No,0,0,10,Yes,,
119,End Portal,No,No,No,15,15,0,No,,
120,End Portal Frame,Yes,No,No,0,1,18000000,Yes,,
121,End Stone,Yes,No,No,15,0,45,No,,
122,Dragon Egg,Yes,Yes,No,0,1,45,No,,
123,Inactive Lamp,Yes,No,No,15,0,1.5,No,,
124,Lamp,Yes,No,No,15,15,1.5,No,,
125,Double Wood Slab,Yes,No,Yes,15,0,15,Yes,,
126,Wood Slab,Yes,No,Yes,0,0,15,Yes,,
127,Cocoa,Yes,No,No,0,0,15,Yes,,
128,Sandstone Stairs,Yes,No,No,15,0,30,Yes,,
129,Emerald Ore,Yes,No,No,15,0,15,No,,
130,Ender Chest,Yes,No,No,0,7,3000,Yes,EnderChest,
131,Tripwire Hook,No,No,No,0,0,2.5,Yes,,
132,Tripwire,No,No,No,0,0,0,Yes,,
133,Emerald,Yes,No,No,15,0,30,No,,
134,Spruce Wood Stairs,Yes,No,Yes,0,0,15,Yes,,
135,Birch Wood Stairs,Yes,No,Yes,0,0,15,Yes,,
136,Jungle Wood Stairs,Yes,No,Yes,0,0,15,Yes,,
137,Command,Yes,No,No,15,0,0,No,Control,
138,Beacon,Yes,No,No,0,15,15,No,Beacon,
139,Cobblestone Wall,Yes,No,No,0,0,30,Yes,,
140,Flower Pot,Yes,No,No,0,0,0,Yes,,
141,Carrot,No,No,No,0,0,0,Yes,,
142,Potato,No,No,No,0,0,0,Yes,,
143,Wood Button,No,No,No,0,0,2.5,Yes,,
144,Mob Head,Yes,No,No,0,0,5,Yes,Skull,
145,Anvil,Yes,Yes,No,0,0,6000,Yes,,
146,Trap Chest,Yes,No,No,0,0,12.5,Yes,Chest,
147,Light Plate,No,No,No,0,0,2.5,Yes,,
148,Heavy Plate,No,No,No,0,0,2.5,Yes,,
149,Inactive Comparator,Yes,No,No,0,0,0,Yes,,
150,Comparator,Yes,No,No,0,9,0,Yes,,
151,Daylight Sensor,Yes,No,No,0,0,1,No,DLDetector,
152,Redstone,Yes,No,No,15,0,30,No,,
153,Nether Quartz Ore,Yes,No,No,15,0,15,No,,
154,Hopper,Yes,No,No,0,0,15,Yes,Hopper,
155,Quartz,Yes,No,No,15,0,4,Yes,,
156,Quartz Stairs,Yes,No,No,0,0,30,Yes,,
157,Activator Rail,No,No,No,0,0,3.5,Yes,,
158,Dropper,Yes,No,No,15,0,30,Yes,Dropper,
